image_path,label
Apple(1-5)\frame1000.jpg,Apple(1-5)
Apple(1-5)\frame1010.jpg,Apple(1-5)
Apple(1-5)\frame1020.jpg,Apple(1-5)
Apple(1-5)\frame1030.jpg,Apple(1-5)
Apple(1-5)\frame1040.jpg,Apple(1-5)
Apple(1-5)\frame1050.jpg,Apple(1-5)
Apple(1-5)\frame1060.jpg,Apple(1-5)
Apple(1-5)\frame1070.jpg,Apple(1-5)
Apple(1-5)\frame1080.jpg,Apple(1-5)
Apple(1-5)\frame1090.jpg,Apple(1-5)
Apple(1-5)\frame1100.jpg,Apple(1-5)
Apple(1-5)\frame1110.jpg,Apple(1-5)
Apple(1-5)\frame1120.jpg,Apple(1-5)
Apple(1-5)\frame1130.jpg,Apple(1-5)
Apple(1-5)\frame1140.jpg,Apple(1-5)
Apple(1-5)\frame1150.jpg,Apple(1-5)
Apple(1-5)\frame1160.jpg,Apple(1-5)
Apple(1-5)\frame1170.jpg,Apple(1-5)
Apple(1-5)\frame1180.jpg,Apple(1-5)
Apple(1-5)\frame1190.jpg,Apple(1-5)
Apple(1-5)\frame1200.jpg,Apple(1-5)
Apple(1-5)\frame1210.jpg,Apple(1-5)
Apple(1-5)\frame1220.jpg,Apple(1-5)
Apple(1-5)\frame1230.jpg,Apple(1-5)
Apple(1-5)\frame1240.jpg,Apple(1-5)
Apple(1-5)\frame1250.jpg,Apple(1-5)
Apple(1-5)\frame1260.jpg,Apple(1-5)
Apple(1-5)\frame1270.jpg,Apple(1-5)
Apple(1-5)\frame1280.jpg,Apple(1-5)
Apple(1-5)\frame340.jpg,Apple(1-5)
Apple(1-5)\frame341.jpg,Apple(1-5)
Apple(1-5)\frame342.jpg,Apple(1-5)
Apple(1-5)\frame343.jpg,Apple(1-5)
Apple(1-5)\frame344.jpg,Apple(1-5)
Apple(1-5)\frame345.jpg,Apple(1-5)
Apple(1-5)\frame346.jpg,Apple(1-5)
Apple(1-5)\frame347.jpg,Apple(1-5)
Apple(1-5)\frame348.jpg,Apple(1-5)
Apple(1-5)\frame349.jpg,Apple(1-5)
